State,Income Per Capita,Year
Tennessee,"64,310",2020
Texas,"80,020",2020
Utah,"98,260",2020
Vermont,"78,680",2020
Virginia,"96,180",2020
Washington,"95,180",2020
West Virginia,"60,800",2020
Wisconsin,"78,860",2020
Wyoming,"76,570",2020
Alabama,"55,920",2015
Alaska,"94,360",2015
Arizona,"65,640",2015
Arkansas,"53,770",2015
California,"79,940",2015
Colorado,"83,660",2015
Connecticut,"91,570",2015
Delaware,"72,560",2015
District of Columbia,"88,030",2015
Florida,"61,340",2015
Georgia,"63,780",2015
Hawaii,"81,050",2015
Idaho,"64,850",2015
Illinois,"75,900",2015
Indiana,"65,310",2015
Iowa,"76,450",2015
Kansas,"68,930",2015
Kentucky,"53,250",2015
Louisiana,"57,690",2015
Maine,"63,760",2015
Maryland,"92,450",2015
Massachusetts,"85,250",2015
Michigan,"68,090",2015
Minnesota,"86,340",2015
Mississippi,"50,300",2015
Missouri,"74,370",2015
Montana,"64,570",2015
Nebraska,"75,970",2015
Nevada,"65,340",2015
New Hampshire,"95,070",2015
New Jersey,"85,880",2015
New Mexico,"56,680",2015
New York,"72,870",2015
North Carolina,"63,820",2015
North Dakota,"72,130",2015
Ohio,"66,960",2015
Oklahoma,"59,140",2015
Oregon,"76,420",2015
Pennsylvania,"75,870",2015
Rhode Island,"69,980",2015
South Carolina,"58,240",2015
South Dakota,"69,180",2015
Tennessee,"59,460",2015
Texas,"70,950",2015
Utah,"83,240",2015
Vermont,"74,740",2015
Virginia,"77,240",2015
Washington,"84,480",2015
West Virginia,"53,800",2015
Wisconsin,"69,630",2015
Wyoming,"76,540",2015
Alabama,"55,440",2010
Alaska,"78,340",2010
Arizona,"63,510",2010
Arkansas,"52,260",2010
California,"73,520",2010
Colorado,"81,570",2010
Connecticut,"89,380",2010
Delaware,"74,780",2010
District of Columbia,"77,100",2010
Florida,"59,680",2010
Georgia,"59,750",2010
Hawaii,"80,630",2010
Idaho,"63,720",2010
Illinois,"68,700",2010
Indiana,"62,490",2010
Iowa,"66,380",2010
Kansas,"62,370",2010
Kentucky,"55,670",2010
Louisiana,"53,220",2010
Maine,"64,910",2010
Maryland,"86,950",2010
Massachusetts,"82,520",2010
Michigan,"62,670",2010
Minnesota,"70,860",2010
Mississippi,"51,680",2010
Missouri,"62,050",2010
Montana,"55,910",2010
Nebraska,"71,110",2010
Nevada,"69,340",2010
New Hampshire,"90,240",2010
New Jersey,"85,280",2010
New Mexico,"61,120",2010
New York,"67,420",2010
North Carolina,"59,360",2010
North Dakota,"69,080",2010
Ohio,"62,140",2010
Oklahoma,"58,370",2010
Oregon,"68,530",2010
Pennsylvania,"65,430",2010
Rhode Island,"69,910",2010
South Carolina,"56,470",2010
South Dakota,"61,420",2010
Tennessee,"52,260",2010
Texas,"64,010",2010
Utah,"76,790",2010
Vermont,"75,740",2010
Virginia,"81,750",2010
Washington,"76,060",2010
West Virginia,"57,930",2010
Wisconsin,"68,190",2010
Wyoming,"70,700",2010
Alabama,"55,580",2005
Alaska,"83,620",2005
Arizona,"67,690",2005
Arkansas,"54,840",2005
California,"77,430",2005
Colorado,"75,470",2005
Connecticut,"85,030",2005
Delaware,"76,650",2005
District of Columbia,"67,310",2005
Florida,"64,310",2005
Georgia,"68,710",2005
Hawaii,"89,140",2005
Idaho,"66,090",2005
Illinois,"72,410",2005
Indiana,"63,490",2005
Iowa,"69,570",2005
Kansas,"62,870",2005
Kentucky,"54,900",2005
Louisiana,"55,710",2005
Maine,"65,710",2005
Maryland,"90,530",2005
Massachusetts,"83,800",2005
Michigan,"68,720",2005
Minnesota,"81,110",2005
Mississippi,"49,180",2005
Missouri,"64,310",2005
Montana,"55,820",2005
Nebraska,"71,690",2005
Nevada,"72,120",2005
New Hampshire,"85,250",2005
New Jersey,"94,800",2005
New Mexico,"58,270",2005
New York,"70,580",2005
North Carolina,"62,920",2005
North Dakota,"63,120",2005
Ohio,"66,130",2005
Oklahoma,"56,320",2005
Oregon,"66,060",2005
Pennsylvania,"69,270",2005
Rhode Island,"74,030",2005
South Carolina,"60,190",2005
South Dakota,"64,560",2005
Tennessee,"58,950",2005
Texas,"61,970",2005
Utah,"82,000",2005
Vermont,"75,860",2005
Virginia,"77,670",2005
Washington,"75,770",2005
West Virginia,"54,520",2005
Wisconsin,"66,800",2005
Wyoming,"66,900",2005
Alabama,"59,070",2000
Alaska,"88,130",2000
Arizona,"66,340",2000
Arkansas,"49,520",2000
California,"78,070",2000
Colorado,"80,450",2000
Connecticut,"83,670",2000
Delaware,"83,990",2000
District of Columbia,"68,740",2000
Florida,"64,800",2000
Georgia,"69,880",2000
Hawaii,"85,960",2000
Idaho,"62,720",2000
Illinois,"76,820",2000
Indiana,"68,150",2000
Iowa,"68,360",2000
Kansas,"68,470",2000
Kentucky,"60,480",2000
Louisiana,"51,230",2000
Maine,"62,150",2000
Maryland,"90,950",2000
Massachusetts,"77,970",2000
Michigan,"75,900",2000
Minnesota,"90,470",2000
Mississippi,"57,200",2000
Missouri,"75,210",2000
Montana,"54,660",2000
Nebraska,"69,620",2000
Nevada,"76,310",2000
New Hampshire,"84,930",2000
New Jersey,"84,060",2000
New Mexico,"58,520",2000
New York,"67,950",2000
North Carolina,"63,900",2000
North Dakota,"60,030",2000
Ohio,"71,650",2000
Oklahoma,"54,090",2000
Oregon,"70,870",2000
Pennsylvania,"70,330",2000
Rhode Island,"70,370",2000
South Carolina,"62,650",2000
South Dakota,"60,830",2000
Tennessee,"56,860",2000
Texas,"64,390",2000
Utah,"79,300",2000
Vermont,"66,030",2000
Virginia,"78,650",2000
Washington,"70,920",2000
West Virginia,"49,050",2000
Wisconsin,"75,190",2000
Wyoming,"66,090",2000
